Date : 2025-05-30 15:24:56
Directory : c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware
Total : 94 files,  14204 codes, 118 comments, 729 blanks, all 15051 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\sun.svg                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\icons\users.svg                         | XML                |         11 |          0 |          1 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\layouts\Layout.astro                    | Astro              |         48 |          0 |          3 |         51 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\layouts\LayoutAdmin.astro               | Astro              |         26 |          0 |          4 |         30 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\layouts\LayoutInicio.astro              | Astro              |         82 |          0 |         15 |         97 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\layouts\LayoutLogin.astro               | Astro              |         24 |          0 |          3 |         27 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\logic\servicioPacientes.ts              | TypeScript         |         52 |          0 |          5 |         57 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\logic\servicioProductos.ts              | TypeScript         |         46 |          0 |          5 |         51 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\logic\servicioRoles.ts                  | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\logic\servicioUsuarios.ts               | TypeScript         |         74 |          0 |         10 |         84 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\clientes.ts                      | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\compras.ts                       | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\gafas.ts                         | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\pacientes.ts                     | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\pacientesDto.ts                  | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\persona.ts                       | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\roles.ts                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\models\usuarios.ts                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\actualizarPaciente.ts         | TypeScript         |         50 |          0 |          8 |         58 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\actualizarProducto.ts         | TypeScript         |         52 |          1 |          8 |         61 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\actualizarUsuario.ts          | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\agregarPaciente.ts            | TypeScript         |        141 |          0 |         12 |        153 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\agregarProducto.ts            | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\agregarUsuario.ts             | TypeScript         |         44 |          0 |          7 |         51 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\eliminarPaciente.ts           | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\eliminarProducto.ts           | TypeScript         |         29 |          4 |          7 |         40 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\eliminarUsuario.ts            | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\obtenerPacientes.ts           | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\obtenerRoles.ts               | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\obtenerUsuarios.ts            | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\obtenerUsuariosLogin.ts       | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\obtenerproductos.ts           | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\api\validarUsuario.ts             | TypeScript         |         43 |          0 |         10 |         53 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\gestion.astro                     | Astro              |         49 |          0 |          7 |         56 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\index.astro                       | Astro              |        141 |          0 |         18 |        159 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\login.astro                       | Astro              |        155 |          1 |         23 |        179 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\pages\logout.astro                      | Astro              |         15 |          0 |          3 |         18 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\styles\global.css                       | PostCSS            |          1 |          0 |          1 |          2 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\src\styles\login.css                        | PostCSS            |        263 |          0 |         46 |        309 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\tests\validacion-addpaciente.spec.ts        | TypeScript         |         75 |          0 |         12 |         87 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\tests\validacion-adduser.spec.ts            | TypeScript         |         68 |          0 |         18 |         86 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\tests\validacion-productos.spec.ts          | TypeScript         |         77 |          0 |         20 |         97 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\tests\validaciones-login.spec.ts            | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\walga\OneDrive\Escritorio\Optica\OpticaSoftware\tsconfig.json                               | JSON with Comments |          5 |          0 |          1 |          6 |
| Total                                                                                                |                    |     14,204 |        118 |        729 |     15,051 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
